,x_dir,y_dir,z_dir
105,0.9246231399919482,0.3581307768233245,0.12967033463114147
106,0.849577508669014,-0.4070613096963379,-0.335438737941898
107,0.17220757243054052,0.5090142823746201,-0.8433558041160508
108,-0.5806564211692427,0.779574805067871,0.23473654137845257
109,-0.6241508440355519,0.3922229475297719,0.6757195300720307
110,0.6961567008416139,-0.7064628165033283,-0.12757796350273198
111,-0.6290427743825889,-0.024406956318855394,-0.7769874442230742
112,0.8752296391737375,-0.24841863101180414,0.41504368743305853
113,0.7211362601822294,-0.6146493518429557,-0.31963834020564913
114,0.9157393571433253,0.3378127322518881,0.2174947992648176
115,-0.45577581076839285,0.84107262204404,0.2913164169187474
116,0.28905450436425695,-0.5960399885214684,-0.7491220365134519
117,-0.4842308827485597,-0.842186787695901,0.23715367765018924
118,0.4545859593835903,0.284790680775462,0.8439466059382843
119,0.8255548380090457,-0.5096829220173502,-0.24224476969320513
120,-0.3228603438154206,-0.7282636046742565,0.6044777253946141
121,0.8785574435384893,0.3115691888377824,0.3620241137964162
122,-0.45271983297067653,0.6473360487005735,0.6131890351985525
123,0.4876692063918275,-0.4372631660220143,0.7556319664873699
124,0.25718459066590016,-0.5716781054787825,-0.7791278650133131
125,-0.4910735014245924,-0.4422347398922707,0.7505166560650114
126,-0.38325584998094037,0.38442945725991257,0.8398386427440905
127,-0.8953241165002569,0.42710006575600895,0.12641305408954906
128,-0.9777585888288688,-0.015546833706846352,-0.20915649149158824
129,0.7558557272786294,0.5190838321065026,-0.39904147000746987
130,-0.915040911097301,0.09374256719628776,-0.39231678795798547
131,-0.025634266911717243,-0.9254878300500454,0.37790893187268965
132,0.49485034937565464,0.34046722965406384,-0.7995030939617929
133,0.9941187465818698,-0.05760624802673225,0.09170298731652511
134,-0.27986274787582843,-0.3733653147738924,-0.8844632180453762
135,-0.2453307492309831,-0.1393250115149595,-0.9593755076340655
136,-0.3617005511250858,-0.28028716153735156,-0.8891635498563488
137,-0.1002626636036977,-0.9949561898340544,-0.003094931015872233
138,-0.6542593943628776,-0.3826047702460515,-0.6523482464703088
139,0.04127534768293518,-0.9856522653615972,0.16366416058870184
140,0.3430210445320473,0.7807198455521194,0.5223151211378223
141,0.5214788174200556,-0.2817499153493437,-0.8054047604669456
142,-0.9838702224349754,-0.14795371297327575,-0.10054394175271683
143,-0.15988556602505063,0.385455091042589,-0.9087689357401025
144,0.9470179219113399,-0.09810618924242177,-0.30583039615292884
145,-0.8149964708374768,-0.5755841574928383,-0.06695991461850119
146,0.9303040360597643,0.3381516168491705,-0.1420840755088502
147,0.41823884834451175,-0.4998717004998854,-0.7584224078802059
148,-0.835242691552373,0.2566560973606916,0.486309874355772
149,-0.32033093697981163,-0.3406513926706806,0.8839370562914317
150,-0.6940748253497312,-0.4461907918951456,-0.5649547893802858
151,-0.4094526976529803,0.276038131410196,-0.8695696857597236
152,-0.5320549771209597,0.08216352599213232,0.8427138638454663
153,0.01677598381814425,0.9792235237968197,-0.20208873499003527
154,0.5881025964115423,0.45985597884899504,-0.6653328601616152
155,-0.9118823670408276,0.04740252217834063,0.40770522387032165
156,-0.8244900023895692,-0.5643649103768542,0.04133381055471956
157,0.42683828947987673,-0.7984791175065055,0.42454702158880486
158,0.529258903772497,-0.2415083192900218,0.8133626156218663
159,-0.2928049618120963,0.22172631523175196,-0.9301089696761162
160,-0.5677670152749246,-0.5683535818477814,-0.5954954427756781
161,-0.42584126857087434,-0.8212595983843053,0.37972606711101364
162,-0.30405174963593257,0.27917250929169074,-0.9108321709289309
163,-0.9869809696688154,-0.13535833297335526,0.086871670907604
164,-0.22625736115795736,-0.9381311839632768,0.2621402071363684
165,0.18946223431199394,0.9784472355244647,0.08212836942275142
166,-0.46894575794980137,-0.6831224105435034,-0.5598514520067974
167,0.2744652360750421,-0.14459012323875894,-0.9506642574789861
168,0.21219219073276224,0.17699490470324436,-0.9610656990555435
169,0.04013416478464381,-0.6247744130885724,0.7797731603273281
170,-0.410092211694401,-0.5539110210996064,0.7245736391920328
171,0.3817461260688121,-0.6097213852966382,0.6946292014761566
172,0.2966889636353257,-0.03041236165970208,-0.9544897836620756
173,-0.034350612528759004,-0.06840827177664698,0.9970658673184192
174,-0.15396309113118553,0.03711651212464184,0.9873792235494079
175,-0.8036965811627585,-0.3384699186574482,-0.4893975067277251
176,0.5937471423617389,0.5151390827917093,-0.6181391884663077
177,0.866716587351939,-0.46369911925169094,-0.18380828059207455
178,0.524871366985908,-0.6042990159904067,-0.5994436982664599
179,0.14960547605142285,0.9420444441454181,0.3002839769121512
180,0.9823451137330677,0.055158681972074936,0.17876128587552179
181,0.7843094702846399,0.12417774385243999,0.6078145628014726
182,-0.0589003458592464,-0.3264868471741407,0.943364769259458
183,0.8577164497279787,0.27934775623490965,0.43161015158653676
184,0.6652078359344795,-0.5591333189293911,-0.4948418602688847
185,-0.4629736393342018,0.4484074023462809,-0.7645823767277827
186,0.6136423130465098,-0.3017752573528191,0.7296401891950368
187,-0.33609103903131343,0.664560934676317,-0.6673841304563602
188,0.08869885966095986,0.9289773947170132,-0.359351516484397
189,-0.01933261591553526,0.014656744347853341,0.9997056715888852
190,0.45548421262255673,-0.08495755850912863,-0.8861807633343084
191,0.7627257958233105,-0.6063562328298805,0.22490326652597464
192,0.5396293693445955,-0.015692820402474512,0.8417564250592744
193,0.90105907807824,-0.04064763397634878,0.4317873407881673
194,0.5534819188960126,-0.32681665945292426,0.7660604653414893
195,0.5216635925358375,0.6889915623493634,-0.5031478144978739
196,-0.7174496099492274,-0.4986779482484532,-0.48640144028817855
197,-0.24102444796523903,0.8136257635486647,-0.5290749780257087
198,-0.49846046110643755,0.8531807199069422,0.1536874357019121
199,-0.49753875248855345,-0.5009498364932405,-0.7081697897323278
200,-0.5660695507203771,-0.6429050476861127,-0.515982909995038
201,-0.13297720762550966,0.9880914702390748,-0.07741000382964454
202,-0.8841963811093478,-0.1937408140689466,-0.42504265267974556
203,-0.512749816149711,0.8585148992324605,-0.006308235435964474
204,-0.49964733485734175,-0.5851206406939803,0.6387381126908127
205,-0.9529464759545023,0.2945870040237461,0.07149483216434946
206,0.5649651164059604,-0.550246875525623,0.6148518465603638
207,0.7404715523763328,0.03588973872762174,0.671128755735773
208,0.4882279189681897,-0.8582614970309964,-0.15817933447231258
209,0.5583284400127667,-0.5467388812069619,-0.6239759200878428
210,0.7280430871296902,0.3761560646614132,0.5731141930724706
211,0.5818905746356731,-0.19159163133692783,-0.7903771289402427
212,0.7777809769337268,0.023376992329431866,0.6281005239208508
213,-0.07099546966538747,-0.9843340611593351,0.16138803960814896
214,0.0852695266632614,-0.7499691236658234,-0.6559538256390768
215,-0.9395337860494989,-0.007499877575514795,-0.3423740888382859
216,-0.4246661288071625,-0.827326410388607,0.36768150581371467
217,-0.9141801664371999,0.34627994180171723,0.21062959240964368
218,-0.7497386849403228,-0.593542202416625,0.29257402183785486
219,-0.13514010863709552,0.19435713150368814,-0.9715773033944402
220,0.47654432128558377,-0.16270149327933364,-0.8639639656462168
221,0.12100703836988687,0.542128063250429,-0.8315374072771998
222,0.9953179679966161,-0.08854888476320223,0.03874580738970595
223,-0.6292047482384914,-0.6232902494052068,0.46433893848193664
224,-0.8806900409811838,0.44214686490494004,-0.16997412029863157
225,0.9303979534018866,-0.36628746315518296,-0.013897576800340882
226,0.6102543814610825,-0.643193820459284,0.4624838367235572
227,-0.8110094567404419,-0.3724543498836105,-0.4511556475656161
228,0.7570728585164606,0.650270915333202,-0.06315396717099178
229,0.9583055889503737,0.02274676112532502,0.2848385209988018
230,0.4351156243136951,0.5830090911122019,0.6861303033379502
231,0.13034500678590732,-0.9634390910446613,-0.234083953001949
232,-0.8698359919500002,0.4897521817542003,-0.05939821188689268
233,-0.44579231958975307,-0.20459607052023912,-0.8714411372677243
234,-0.9478790687953141,-0.017887775253628578,0.31812780204849084
235,-0.9709999268954739,-0.13324748128355277,0.19850503948407366
236,-0.059971218072259,-0.998129466208006,0.011875255376218283
237,0.9481987964749442,-0.2807429065889578,-0.14866897041229177
238,-0.0144154885654731,-0.39881191465195626,-0.9169194350765282
239,-0.3054999633060835,0.22755957944784969,-0.9246006760875202
240,0.606967368516202,0.1656962652760817,0.7772614497259436
241,-0.9218421246370657,0.3254380437860887,0.21046894521830128
242,0.18256198752729114,-0.8490044133880124,-0.4958453657721953
243,-0.04979580595291466,-0.004390482250476621,0.9987497691489635
244,-0.7519827202263151,0.5750772497613329,-0.3221927145172173
245,-0.01758192597700618,-0.9966299511000141,-0.08012250900541351
246,-0.41370850153680194,0.6653961501174105,-0.6213640150226777
247,0.13418381447654165,0.9288024849666187,-0.34542820940444197
248,-0.971043851345681,0.23831814363284473,0.016682361317926896
249,0.01590303890717609,0.45706644160567095,-0.8892903695146184
250,-0.2611976916026196,0.9597331628784412,-0.10338289013568035
251,0.9153162269076752,-0.062450251308086756,-0.3978645132090246
252,-0.8759557963596168,-0.4143080737674179,0.2470835138877566
253,0.39141454691699606,0.26229548089432936,0.8820406641216578
254,-0.23989905054041602,0.6603151502094954,0.7116406030810907
255,-0.2973541039339685,-0.5469043519744535,-0.7826085654176229
256,0.6018036742406704,-0.7730592336281549,0.20052869862610367
257,0.36965724666103467,0.41078462701693647,0.8334323669006019
258,0.7953108562853892,-0.557935115568377,0.23704229304135285
259,-0.24424063874472637,-0.29989860629471404,0.922175328409981
260,0.930606240374744,0.344917230017456,0.12249134586847081
261,-0.4035040156935359,-0.890077704885784,0.21200516169293143
262,-0.5766433707852618,-0.4006008368985063,0.7120403025149822
263,-0.7829948692146502,0.4805827940453279,-0.39491671634804043
264,-0.17421013183998166,-0.9838652854629127,-0.040742238834867044
265,0.45482405695636247,-0.7039641343048736,0.5454993811418538
266,0.9954030460514199,-0.09443488849111596,0.015963325067952523
267,0.23723754527108926,-0.6932773383244257,0.6805034013725043
268,0.052503025217281736,-0.9785374812806443,-0.19926823648531206
269,-0.24861477095453557,-0.9132576917058534,-0.3227244710326756
270,-0.3459080375714298,-0.8307404082088842,0.43613989007246157
271,0.23292337239604868,0.27411073726482765,0.9330648457142645
272,0.07946162426406685,0.8450014522620432,0.5288273782098978
273,0.2825956745033162,0.8461088776580683,-0.45192859159409227
274,0.9050848667752077,0.42284673833555636,-0.044966874624394956
275,0.15619809292364695,-0.8995268714805948,0.4079872096663682
276,-0.8898284347475268,-0.45614511001607333,0.011704500125623025
277,-0.08879195455926191,0.9894302180189639,0.1146465545774992
278,0.7168490534089911,0.5529638732859061,-0.42468622472041856
279,0.9046051485948271,-0.08738492875372467,0.41719707496869773
280,0.6400621577572357,0.27599575854798014,0.7170402885965868
281,0.12527215008131073,-0.9785129629784308,0.16376589906686226
282,0.8335122506037815,0.42977177839762976,-0.3472082179130522
283,-0.9686016138713406,-0.23799565915896725,-0.07189561758078958
284,0.36079893693228776,-0.9307331216676518,0.05966559594371943
285,-0.764323453620728,-0.6359243533377688,0.10681701679612371
286,0.4516047111665163,0.8448977411795758,-0.2867071533845258
287,0.41073375378352134,-0.7401052686163683,-0.5324865959526034
288,-0.6033605462200117,0.795979817827408,0.048705039539410334
289,0.47458387069956093,0.8741235100189241,0.1033355645652472
290,0.01598861666455466,0.9996477098088763,0.021185382012667224
291,-0.5186809390618602,-0.20002769187909206,-0.8312394395933279
292,-0.9019193817701792,-0.0812237204289668,-0.4241982272793873
293,0.8252827119357868,0.20896282443999545,0.5246360484964532
294,0.8623523429071818,-0.2425164885037217,0.4444481853785869
295,-0.41861592315572277,0.29553219026356065,-0.858732457403646
296,0.19807262018220217,0.796380550843365,-0.5714413840216472
297,-0.05400767091062442,-0.3513878085155212,-0.934670947183804
298,0.8252489409258631,0.21963243314273076,0.5203131555251562
299,-0.03531718863980287,-0.9377616708688365,0.3454790078078094
300,0.8443378797030027,0.047854622392903355,-0.5336698230313105
301,0.9815625736048441,0.04048513131034319,-0.18680435819599991
302,0.7771736005037684,0.4624117016043596,0.4268215234724808
303,0.33204666605894456,-0.12611024935131424,0.9347947456889609
304,-0.9614442420172433,-0.05435298825436806,0.2695750770373795
305,0.7593988868889402,0.6251680886283536,-0.18021706787263392
306,-0.42299683816895445,-0.8943449724212387,-0.14567341968911504
307,0.320616339949613,-0.5952795447336633,-0.7367818036427045
308,0.10024612916903489,-0.3414379482378057,0.9345431189034472
309,0.25464238457881,-0.40139398211343585,-0.8797955030000644
310,0.556674747145198,-0.774751124621257,0.29978979433751113
311,-0.9695280205970096,-0.03321116846609017,-0.2427188405673559
312,0.6164727386522002,-0.7706628834227679,-0.1613693980070613
313,0.5880836167815873,0.5094679335463448,0.6281720181296717
314,-0.18231411614767287,0.4411955937048811,0.8786967686003462
315,0.8635082417287993,-0.295129878700292,0.40896438862667295
316,0.9315904739678789,0.25295395931884757,-0.26106222108382865
317,-0.3472549932034423,0.8342009361364919,-0.4283955740250799
318,0.7603458223175195,-0.014741095738242962,-0.6493511612222858
319,0.060807489124867276,0.3808919653900482,0.9226178840493151
320,-0.11346369961721023,0.9664978879899035,-0.23023427499013122
321,0.9110041861093006,0.054098665721232904,0.4088333490048398
322,-0.38022314993084205,0.8957850030197061,0.23021638651853968
323,-0.32876943617036036,0.8710005203000384,-0.36505992861074965
324,-0.597179023178727,0.26733926977181194,-0.7562452836964842
325,-0.1664875378153994,0.9743507903413586,-0.15140157566331935
326,0.558123725278361,0.8017822434053161,0.2136425553145791
327,0.8395215690439846,-0.487932571685028,0.23900908057804218
328,-0.9360683023238657,-0.3234816770100501,0.13833198481653247
329,0.3677965165247903,-0.9075110548088656,-0.20285316815847276
330,0.9920569049359729,-0.1173796675595267,-0.045222903627179775
331,0.34903541121491394,-0.9145249687322541,-0.20449538694871733
332,-0.1389393299353809,0.8982383076909323,0.41696978930569717
333,0.1529672098432644,-0.6492826681396956,-0.7450054023738115
334,0.5067442204463363,-0.6453434264860733,-0.5716136430627327
335,0.1261112357095693,-0.5512472327841766,-0.8247559909304043
336,-0.05927719699076181,0.5758997775255482,-0.8153684198955357
337,0.8406062725313401,-0.5415345928796849,0.01101722721925089
338,-0.628309844075901,-0.6348869229425627,-0.4496057549830089
339,-0.7630088342019532,0.5253669167792402,0.3765728637111965
340,0.7857137102166627,-0.047020662418065774,0.6168006346327252
341,-0.7558456885044713,0.14605768398292332,-0.6382510854818394
342,-0.5084120437863165,0.5678506006250045,-0.647350669346099
343,0.5571622637209965,-0.6961365298748188,-0.45272965847085844
344,0.4045384569895938,-0.13191284370489814,-0.9049572578205922
345,-0.9585344129183467,0.1458640666262793,-0.24481718346252715
346,-0.5452871343608998,0.66681676270457,-0.507954078708573
347,-0.8412386182927261,-0.4914098556385636,0.22546383495858266
348,-0.7930312867966891,0.4389464038135108,-0.42240671483864195
349,0.19124446991873356,-0.05240128491547203,-0.9801426723006759
350,-0.6671931009975614,0.5895827190231935,0.4552423348179253
351,-0.7893294511974732,-0.6065812176381814,-0.09496443482102569
352,0.07886390486543565,0.4528814505068787,0.8880759406132794
353,-0.22764121778963356,-0.8471661176947285,0.48009274624107184
354,-0.09123494372616296,-0.9578012984201602,0.27256716197652836
355,-0.4455272777275301,0.268196019495818,-0.8541524102449721
356,0.041179577794271,-0.9867931426416704,0.15666376737478724
357,-0.5161544048237756,-0.07698901783989573,-0.8530283239805476
358,-0.331536372981582,0.7816768890546884,-0.5282659126879208
359,0.9529585941894513,0.009126246969589845,-0.3029630825310482
360,0.8602566506238973,0.5012721826036062,-0.09319170566724565
361,-0.0032935637191016127,-0.9362074538491671,-0.3514324341822874
362,0.939973250217726,-0.2671742703420018,-0.21229271806245073
363,0.6029433996672722,0.7418261254788658,-0.2935187495794536
364,-0.1373983273690773,-0.4678318260071169,-0.8730722090474685
365,0.22231879949260078,-0.6578269162885116,-0.7196096855924858
366,0.029553116872499403,-0.6458941944888232,-0.7628547062244255
367,0.5715571580719986,-0.7502740085501475,0.33228199943835895
368,-0.42948941497282705,0.4641768945859835,0.7746474378443471
369,-0.7983845052997813,0.343071119700316,0.4948579478242165
370,-0.3332932415105998,0.9170424319966918,-0.2189721285482471
371,0.11978330549240522,0.42939090031856386,-0.8951398854083792
372,0.6414651551992898,-0.6924441053924631,0.33021752765772805
373,-0.6267038380356383,0.3299075419018434,0.7059768503199548
374,-0.05391276046271169,0.9873680854205873,0.14898885244263724
375,-0.13419181553535994,-0.7076284582844735,-0.6937251052609118
376,0.5200078135960049,0.739737739979663,-0.42705965607732504
377,0.1828260975633283,0.9119603847870286,-0.3672912667473309
378,-0.4867670764373672,-0.7123674136379718,0.5055595724376751
379,-0.9008775718919028,0.24960348696072243,-0.3551305390405024
380,-0.6790086022036804,-0.711758227303548,-0.1798542298616157
381,-0.712465276420111,0.3207281719794145,-0.624120717164843
382,0.9626019303614163,-0.15929481643720406,0.21914078835468434
383,0.3432723597343492,0.9199399920589456,0.1894056441951997
384,0.5673981278211666,-0.4848602692775511,-0.6655598273792791
385,0.853307329014228,-0.4976607588716017,0.15556468535610982
386,-0.8060113932420886,-0.3672814592522088,0.4641658794585351
387,0.7121947596133815,0.38834378944758785,-0.5847800659878253
388,-0.32180027882024864,0.4269437709100162,-0.845082006099021
389,0.06973892440789527,-0.7989577334018754,-0.5973299110707313
390,-0.6625969172315695,0.7489598297962098,-0.004949608757580026
391,0.5725443136155993,-0.30164029265286063,-0.7623687708679697
392,-0.0831566943560317,-0.6700952532930987,0.7376024103118397
393,0.16584606702272855,-0.5492220713199314,-0.8190544538845612
394,-0.8351254631405545,-0.5114438687009915,-0.2024614283818958
395,-0.8250479883926535,0.3142107139654407,-0.4696460838531117
396,0.053099928335214486,-0.9122369232237919,-0.4062070820628128
397,0.6222511979205599,-0.5037507461278723,-0.5991983248157826
398,0.311074525930983,0.2359988896858982,-0.9206178161342726
399,-0.94629676665745,0.0735327270397944,0.3148259320128295
400,0.14706143530313912,-0.6773711459137592,-0.7207921093700052
401,-0.8183332771568322,0.5514386997797742,-0.16200619705107341
402,-0.20809479010670442,-0.6477635937413814,-0.7328703056842304
403,0.3792674583920392,-0.5617312050588932,0.73526474705913
404,0.12014781586653984,-0.10324231420500263,0.9873730434339878
405,-0.031219239597627825,0.9991366741544881,-0.027409221777606078
406,0.7739732162769521,-0.632942855999953,0.018676228862730345
407,0.8672277184908735,0.4747189622857448,0.1501931793639768
408,0.009912039238955027,-0.9709748146238723,0.2389762767394756
409,-0.22244901239377823,-0.7166094395653257,0.6610501856976537
410,0.8800150112583742,-0.03334189070147226,-0.4737741004786719
411,0.29656478797134783,-0.3930675221622851,-0.8703719030142868
412,-0.9530608639559983,-0.04490864923557278,-0.29942979614474313
413,0.7028532866830014,-0.7078808926321484,-0.07001356472295546
414,-0.8468988155568195,-0.4345513954356623,0.30647590595897545
415,0.12866299589872526,0.5356287625721526,-0.8345943099445318
416,0.6949789218702075,-0.008915134050426961,0.7189748386007586
417,-0.9725023935189391,0.18129152404713092,-0.14619328954710312
418,0.04360507543837732,0.6660355897252208,-0.7446443383356854
419,-0.6928382955579296,0.7210895246734479,-0.0022346397033583864
420,0.8551026607124104,-0.31342380112596757,-0.4129951095719006
421,-0.14442355788758476,0.07325132191593998,-0.9868009321867601
422,-0.253295184419034,-0.9631586433027184,-0.09037133052796369
423,-0.6570808174248903,-0.17553707650640618,0.7330972201173744
424,0.6240589840574375,0.38257094086665056,0.6813148021447974
425,0.4685987187241003,0.05085714781386156,-0.8819460251774882
426,-0.0795728821574237,-0.9506620443532968,-0.29984968542783397
427,0.03584697536180728,-0.980098220558066,0.19524976931182975
428,-0.7583051258595376,0.6446129889822222,0.09719789365287908
429,-0.6762649594463156,0.24273679646804827,-0.6955174708556949
430,0.9082822416193144,-0.043885054241189145,0.41604984265498923
431,0.2708857377537298,0.8117535112161547,-0.5173752546361893
432,-0.34642218166294614,-0.4903907573745315,-0.7996928017267119
433,0.9976816452886982,0.04300955942155714,0.052740046003012166
434,0.11743306139492998,-0.5489358686742971,0.8275740982982789
435,-0.23898397975006264,-0.9123152824018906,0.33251689117814753
436,-0.6123993513102584,-0.258998553345333,0.7469181908882656
437,0.7119052831285687,-0.6995606109081673,-0.06169132450697029
438,-0.19998161849451013,0.17040966214875927,-0.9648667780116911
439,0.10162878204537455,0.2742766711064587,0.9562656003154841
440,0.05730832361877396,0.19734258281563943,-0.9786580920074479
441,-0.9063898437441937,-0.17853221628470045,0.38286250652923565
442,-0.6824671128708669,-0.5165471143615484,0.5171244709878471
443,-0.7909091282329719,0.5842146580412951,0.1820878475007412
444,0.37866859185245516,0.045575478286261066,-0.9244095268458982
445,0.3253734890390265,-0.9340569717889324,-0.14720620259710537
446,-0.29468115082623353,0.11719021854783737,0.9483825557360472
447,-0.03792848303176449,-0.31278737333601764,-0.9490655874366449
448,0.07643332166080244,-0.7194226637438357,-0.6903542411194562
449,-0.9200563593406957,0.27343973425072526,0.28058333409102787
450,0.5381598177093894,0.8408072742283066,-0.05854176464509762
451,0.7274017214963251,0.029446272175355316,0.6855797930359074
452,0.7361088492618869,-0.38411918963324815,-0.5573115916557249
453,-0.9641999078658163,0.1204803926839967,0.2362266129170488
454,-0.5874704236045984,-0.7853249239812595,0.19530300858835392
455,-0.6443973828167361,-0.13855094760408596,0.752034339599563
456,-0.057240795054722765,-0.7533659469863845,-0.6551055192126009
457,-0.042342433025003824,0.706038011404999,0.7069069562656726
458,0.6692114775539674,-0.041940446394750246,-0.7418874559299712
